# Module frontend
# RPC service class, partial path of RPC policy file
com.logicaldoc.gui.frontend.client.services.DropboxService, CCD322162224FFBB42ACC9FA2746211E.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TagService, F6449A3CEACBE9A043E50227120E09B2.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ClusterService, 8CE1CC1134EF85B8B93A4E46D307326B.gwt.rpc
com.logicaldoc.gui.frontend.client.services.BarcodeService, 61AEA48BF98947B234110DAECB1F07DE.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ReportService, F79E5D13A8BFA4AC3861161D57B876E8.gwt.rpc
com.logicaldoc.gui.frontend.client.services.CustomIdService, 15EB0A59F658F59D1FB47D44F31ABBC1.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ShareFileService, 19160B361A95C3A35BAFBC5AC1B87AD4.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SignService, 57D9F5675943D9CF6359791010CAFDB1.gwt.rpc
com.logicaldoc.gui.frontend.client.services.MessageService, 647D591E89D16B3AF47A1EF34FEC7B62.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ImpexService, FEB84118F56E7775EEDAE2BD952B0422.gwt.rpc
com.logicaldoc.gui.frontend.client.services.DocumentService, FB06D613FB862DD6998BA65C0BC81151.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SettingService, 5A39377771FA98EDD85E12B1FA0C7E18.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SearchEngineService, C12D1155AACAAB9602E3F3E89FBBBD9A.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ChatService, 22EE4CABCDF88CB01AF30474544C9394.gwt.rpc
com.logicaldoc.gui.frontend.client.services.UpdateService, 76EAFE122BCBE38149A6FF5E9817D877.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AttributeSetService, 41C9B106233CFC8D0D902907D48E131F.gwt.rpc
com.logicaldoc.gui.frontend.client.services.StampService, 202D7901A9134D63EA73142AB9E74141.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SearchService, 4EE75F736C4728A17FC7C467193F7E58.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AuditService, 99E39DDBD4C8FBAEAF94F319CB9D762B.gwt.rpc
com.logicaldoc.gui.frontend.client.services.SystemService, FF7BD4622ACAF6C82C64DDD43106F7E2.gwt.rpc
com.logicaldoc.gui.frontend.client.services.OCRService, A43A799C319F0F7CE1E4177415DA90CD.gwt.rpc
com.logicaldoc.gui.frontend.client.services.EmailAccountService, 1C4391F1E1CD68FA6F0F7931E2585495.gwt.rpc
com.logicaldoc.gui.frontend.client.services.VIAService, F3BAC875F199BF06C40EAD150EC6B761.gwt.rpc
com.logicaldoc.gui.common.client.websockets.WebsocketsMessageService, BD62FE94EB4FC3C7B301E3DCA4C68314.gwt.rpc
com.logicaldoc.gui.frontend.client.services.WorkflowService, 1A8887DE0829DE713553B243138D52D3.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ZohoService, CB6FDB9EB793BF8C2322497146ED483D.gwt.rpc
com.logicaldoc.gui.frontend.client.services.CalendarService, 4D2DCFA5798C240C974BD2DEBBF76DF8.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AutomationService, 34F234E17B384CD7B91BFDE5F21A0499.gwt.rpc
com.logicaldoc.gui.frontend.client.services.FormService, F3CA3BAB44938D69A9F2692413323D49.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TemplateService, B472071A65EC5E9BB9D12817EF64174F.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TwoFactorsAuthenticationService, 292A25C543A9725252A9BEBB2E2FCBF0.gwt.rpc
com.logicaldoc.gui.frontend.client.services.AnnotationsService, 4DE0A046FCA4468EC90F5FF37D13867D.gwt.rpc
com.logicaldoc.gui.frontend.client.services.GDriveService, 6C032094D994873A9DA05ED60F4C9EB2.gwt.rpc
com.logicaldoc.gui.frontend.client.services.FolderService, D3F2D1E4E785EF74A79C2099C7B727D0.gwt.rpc
com.logicaldoc.gui.frontend.client.services.LdapService, 06CA6B5E1E224AD4812FBE4F70AC4C43.gwt.rpc
com.logicaldoc.gui.frontend.client.services.RetentionPoliciesService, 62212BB7BCE7FF233355D1C65A54A677.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ContactService, 97782B8B3031D6755809C32EB1CE6931.gwt.rpc
com.logicaldoc.gui.frontend.client.services.ImportFolderService, B30B352F39A8419A4E47451AAEB48C32.gwt.rpc
com.logicaldoc.gui.common.client.services.InfoService, B887EC5199DC8097C79CF30168D50441.gwt.rpc
com.logicaldoc.gui.frontend.client.services.TenantService, 003FB2D72DA3065BA1D2ADF66E7E85F8.gwt.rpc
com.logicaldoc.gui.common.client.services.SecurityService, 5B13AF0404055EEB2FA631FAE1C2C515.gwt.rpc
